"2021-04-01 03:10:00"	135	1	"ID2"
"2021-04-01 03:30:00"	120	3	"ID5"
"2021-04-01 03:50:00"	105	3	"ID5"
"2021-04-01 06:35:00"	150	2	"ID2"
"2021-04-01 07:00:00"	180	1	"ID1"
"2021-04-01 07:35:00"	135	1	"ID2"
"2021-04-01 08:05:00"	90	1	"ID1"
"2021-04-01 08:10:00"	165	2	"ID5"
"2021-04-01 10:15:00"	105	3	"ID3"
"2021-04-01 10:35:00"	90	2	"ID5"
"2021-04-01 10:40:00"	90	3	"ID5"
"2021-04-01 11:05:00"	120	2	"ID4"
"2021-04-01 11:10:00"	120	2	"ID4"
"2021-04-01 11:35:00"	90	1	"ID2"
"2021-04-01 12:20:00"	135	1	"ID3"
"2021-04-01 12:30:00"	150	3	"ID4"
"2021-04-01 12:55:00"	180	3	"ID5"
"2021-04-01 13:50:00"	90	2	"ID2"
"2021-04-01 14:10:00"	180	3	"ID2"
"2021-04-01 14:55:00"	135	3	"ID4"
"2021-04-01 15:30:00"	120	1	"ID3"
"2021-04-01 16:00:00"	120	2	"ID5"
"2021-04-01 16:40:00"	90	2	"ID3"
"2021-04-01 17:50:00"	165	3	"ID4"
"2021-04-01 18:45:00"	90	1	"ID5"
"2021-04-01 19:10:00"	135	3	"ID3"
"2021-04-01 20:15:00"	90	3	"ID2"
"2021-04-02 02:25:00"	180	3	"ID5"
"2021-04-02 02:45:00"	120	3	"ID4"
"2021-04-02 03:10:00"	150	1	"ID4"
"2021-04-02 03:30:00"	105	2	"ID4"
"2021-04-02 03:50:00"	165	3	"ID1"
"2021-04-02 06:35:00"	150	1	"ID4"
"2021-04-02 07:00:00"	90	3	"ID3"
"2021-04-02 08:05:00"	165	3	"ID4"
"2021-04-02 08:25:00"	150	2	"ID4"
"2021-04-02 10:35:00"	90	2	"ID3"
"2021-04-02 10:40:00"	120	2	"ID2"
"2021-04-02 11:05:00"	105	3	"ID2"
"2021-04-02 11:15:00"	180	2	"ID3"
"2021-04-02 12:20:00"	135	3	"ID1"
"2021-04-02 12:25:00"	105	2	"ID1"
"2021-04-02 13:50:00"	105	1	"ID1"
"2021-04-02 14:10:00"	180	1	"ID5"
"2021-04-02 14:55:00"	120	1	"ID5"
"2021-04-02 15:05:00"	90	2	"ID1"
"2021-04-02 15:20:00"	165	3	"ID4"
"2021-04-02 15:30:00"	105	1	"ID1"
"2021-04-02 16:00:00"	150	1	"ID1"
"2021-04-02 16:40:00"	180	1	"ID3"
"2021-04-02 17:50:00"	120	3	"ID1"
"2021-04-02 19:00:00"	150	3	"ID4"
"2021-04-02 19:40:00"	150	1	"ID4"
"2021-04-02 19:55:00"	165	1	"ID1"
"2021-04-03 02:25:00"	150	2	"ID1"
"2021-04-03 02:45:00"	135	3	"ID4"
"2021-04-03 03:10:00"	150	2	"ID3"
"2021-04-03 03:30:00"	120	3	"ID3"
"2021-04-03 03:50:00"	135	2	"ID5"
"2021-04-03 04:50:00"	150	1	"ID1"
"2021-04-03 06:00:00"	90	2	"ID5"
"2021-04-03 06:35:00"	120	1	"ID5"
"2021-04-03 07:00:00"	180	3	"ID1"
"2021-04-03 07:50:00"	165	2	"ID2"
"2021-04-03 08:05:00"	165	2	"ID4"
"2021-04-03 10:15:00"	165	3	"ID3"
"2021-04-03 10:35:00"	135	2	"ID5"
"2021-04-03 10:40:00"	90	3	"ID4"
"2021-04-03 11:05:00"	150	2	"ID5"
"2021-04-03 11:35:00"	135	1	"ID2"
"2021-04-03 12:20:00"	150	1	"ID5"
"2021-04-03 13:50:00"	150	2	"ID1"
"2021-04-03 14:15:00"	135	2	"ID1"
"2021-04-03 15:15:00"	150	1	"ID4"
"2021-04-03 16:00:00"	180	1	"ID1"
"2021-04-03 16:20:00"	150	3	"ID5"
"2021-04-03 16:40:00"	90	2	"ID3"
"2021-04-03 17:10:00"	180	2	"ID2"
"2021-04-03 17:50:00"	150	1	"ID5"
"2021-04-03 18:00:00"	150	3	"ID1"
"2021-04-03 19:10:00"	180	2	"ID2"
"2021-04-03 19:15:00"	165	3	"ID5"
"2021-04-03 19:40:00"	180	2	"ID2"
"2021-04-03 20:10:00"	180	1	"ID4"
"2021-04-04 02:25:00"	150	3	"ID4"
"2021-04-04 02:45:00"	150	2	"ID4"
"2021-04-04 03:30:00"	150	3	"ID1"
"2021-04-04 03:50:00"	90	3	"ID4"
"2021-04-04 06:35:00"	135	2	"ID5"
"2021-04-04 08:05:00"	120	3	"ID3"
"2021-04-04 08:10:00"	120	3	"ID5"
"2021-04-04 10:25:00"	150	2	"ID5"
"2021-04-04 10:35:00"	135	2	"ID2"
"2021-04-04 10:40:00"	180	2	"ID3"
"2021-04-04 11:05:00"	135	1	"ID2"
"2021-04-04 12:20:00"	105	3	"ID5"
"2021-04-04 12:30:00"	180	2	"ID4"
"2021-04-04 13:45:00"	90	2	"ID3"
"2021-04-04 13:50:00"	150	3	"ID4"
"2021-04-04 14:10:00"	135	1	"ID4"
"2021-04-04 16:00:00"	90	2	"ID3"
"2021-04-04 16:40:00"	180	1	"ID1"
"2021-04-04 16:45:00"	150	3	"ID4"
"2021-04-04 17:15:00"	180	2	"ID1"
"2021-04-04 17:25:00"	120	1	"ID2"
"2021-04-04 17:50:00"	165	2	"ID1"
"2021-04-04 19:10:00"	165	1	"ID3"
